date_time,compound,close
9/1/22 16:00,0.1564,3114.17
9/1/22 17:00,0.2575,3160.99
9/1/22 18:00,0.3505,3168.98
9/1/22 19:00,,3188.65
9/1/22 20:00,0.1006,3199.19
9/1/22 21:00,0.1374,3193.92
9/1/22 22:00,,3186.3
9/1/22 23:00,0.5795,3158.36
10/1/22 0:00,0.4275,3151.32
10/1/22 1:00,0.4767,3140.93
10/1/22 2:00,-0.1027,3150.74
10/1/22 3:00,-0.5106,3150.99
10/1/22 4:00,0.2231,3166.59
10/1/22 5:00,-0.0086,3170.82
10/1/22 6:00,0.1529,3161.7
10/1/22 7:00,-0.201,3162.18
10/1/22 8:00,0.4257,3148.86
10/1/22 9:00,-0.09,3149.35
10/1/22 10:00,0.0251,3150.7
10/1/22 11:00,0.1557,3109.11
10/1/22 12:00,0.1366,3076.52
10/1/22 13:00,0.1671,3028.1
10/1/22 14:00,-0.4753,2986.8
10/1/22 15:00,0,3004.85
10/1/22 16:00,0.2095,3053.28
10/1/22 17:00,0.4019,3026.13
10/1/22 18:00,0.224,3027.74
10/1/22 19:00,-0.3651,3040.32
10/1/22 20:00,0.2263,3042.82
10/1/22 21:00,0.3224,3078.28
10/1/22 22:00,-0.2515,3069.73
10/1/22 23:00,0.239,3073.28
11/1/22 0:00,,3066.88
11/1/22 1:00,0,3070.8
11/1/22 2:00,-0.5094,3106.99
11/1/22 3:00,0.2195,3113.05
11/1/22 4:00,0,3112.54
11/1/22 5:00,0.3715,3108.38
11/1/22 6:00,0.7351,3109.6
11/1/22 7:00,0.2542,3113.13
11/1/22 8:00,0.2364,3121.64
11/1/22 9:00,0.1658,3112.6
11/1/22 10:00,0.1514,3110.08
11/1/22 11:00,0.3386,3106.99
11/1/22 12:00,0.308,3122.3
11/1/22 13:00,0.1137,3118.56
11/1/22 14:00,0.3612,3104.54
11/1/22 15:00,0.2553,3128.37
11/1/22 16:00,-0.1012,3196.68
11/1/22 17:00,-0.0792,3229.01
11/1/22 18:00,0.3908,3236.66
11/1/22 19:00,0.2038,3229.18
11/1/22 20:00,0.3568,3238.29
11/1/22 21:00,0.1909,3231.33
11/1/22 22:00,0.3182,3229.67
11/1/22 23:00,0,3238.15
12/1/22 0:00,0.7506,3238.2
12/1/22 1:00,0.1011,3231.88
12/1/22 2:00,,3228.39
12/1/22 3:00,-0.296,3231.49
12/1/22 4:00,-0.1012,3228.66
12/1/22 5:00,-0.296,3227.49
12/1/22 6:00,0.1316,3234.38
12/1/22 7:00,0.0212,3216.77
12/1/22 8:00,0,3226.81
12/1/22 9:00,0.1171,3249.7
12/1/22 10:00,0.4139,3254.53
12/1/22 11:00,0.2463,3258.2
12/1/22 12:00,0.4246,3293.97
12/1/22 13:00,0.1478,3331.17
12/1/22 14:00,-0.2072,3361.08
12/1/22 15:00,0.2102,3366.3
12/1/22 16:00,0.5084,3359.44
12/1/22 17:00,0.2116,3371.37
12/1/22 18:00,0,3374.07
12/1/22 19:00,,3371.81
12/1/22 20:00,0.1798,3376.09
12/1/22 21:00,,3379.8
12/1/22 22:00,0,3369.85
12/1/22 23:00,0.3456,3367.73
13/1/22 0:00,0.3676,3366.56
13/1/22 1:00,-0.1473,3344.95
13/1/22 2:00,0.4604,3338.27
13/1/22 3:00,0.6486,3328.34
13/1/22 4:00,-0.296,3342.8
13/1/22 5:00,0.368,3333
13/1/22 6:00,0.1804,3338.2
13/1/22 7:00,0.4322,3339.13
13/1/22 8:00,0,3347.68
13/1/22 9:00,0.1623,3356.28
13/1/22 10:00,,3365.33
13/1/22 11:00,0.2522,3339.49
13/1/22 12:00,0.0543,3350.68
13/1/22 13:00,-0.0289,3362.47
13/1/22 14:00,0.1633,3379.53
13/1/22 15:00,0.2538,3319.76
13/1/22 16:00,0.1056,3304.07
13/1/22 17:00,0.069,3276.65
13/1/22 18:00,0.3073,3283.23
13/1/22 19:00,-0.0593,3269.94
13/1/22 20:00,-0.2384,3253.91
13/1/22 21:00,0.4599,3270
13/1/22 22:00,-0.0218,3259.72
13/1/22 23:00,0.3072,3253.15
14/1/22 0:00,-0.0325,3250.63
14/1/22 1:00,0,3259.93
14/1/22 2:00,0,3262.05
14/1/22 3:00,0.1012,3264.78
14/1/22 4:00,0.1785,3273.9
14/1/22 5:00,0,3282.42
14/1/22 6:00,0.4995,3300.83
14/1/22 7:00,0.1189,3282.06
14/1/22 8:00,0.0817,3251.06
14/1/22 9:00,-0.1068,3262.76
14/1/22 10:00,0.0126,3251.75
14/1/22 11:00,0.392,3206.55
14/1/22 12:00,0.1133,3212.71
14/1/22 13:00,0.2018,3217.27
14/1/22 14:00,0.3474,3232.39
14/1/22 15:00,-0.1082,3277.77
14/1/22 16:00,-0.0911,3277.45
14/1/22 17:00,0.3153,3285.93
14/1/22 18:00,0.4215,3280.69
14/1/22 19:00,0,3304.42
14/1/22 20:00,0.1862,3304.16
14/1/22 21:00,,3311.67
14/1/22 22:00,0,3321.47
14/1/22 23:00,0.4215,3306.02
15/1/22 0:00,0.6166,3310.8
15/1/22 1:00,0,3306.23
15/1/22 2:00,0.4074,3308.71
15/1/22 3:00,0,3313.42
15/1/22 4:00,,3302.54
15/1/22 5:00,0,3307.71
15/1/22 6:00,0.17,3311.85
15/1/22 7:00,0.5287,3310.92
15/1/22 8:00,0.2115,3314.92
15/1/22 9:00,0.3164,3315.22
15/1/22 10:00,0.0528,3327.45
15/1/22 11:00,0.515,3318.67
15/1/22 12:00,-0.0191,3298.75
15/1/22 13:00,0.2245,3291.18
15/1/22 14:00,0.6467,3314.11
15/1/22 15:00,0.1012,3346.53
15/1/22 16:00,0.7485,3358.75
15/1/22 17:00,,3353.06
15/1/22 18:00,0.4813,3344.82
15/1/22 19:00,,3343.74
15/1/22 20:00,-0.1963,3358.68
15/1/22 21:00,0.0695,3341.52
15/1/22 22:00,0.3184,3333.08
15/1/22 23:00,0.7029,3333.53
16/1/22 0:00,,3325.41
16/1/22 1:00,-0.1486,3325.91
16/1/22 2:00,0.2818,3316.17
16/1/22 3:00,0.247,3309.72
16/1/22 4:00,0.0987,3316.2
16/1/22 5:00,0.2964,3315.04
16/1/22 6:00,0.1474,3319.7
16/1/22 7:00,,3332.52
16/1/22 8:00,,3327.13
16/1/22 9:00,0,3317.1
16/1/22 10:00,0,3323.46
16/1/22 11:00,0,3304.12
16/1/22 12:00,-0.385,3325.36
16/1/22 13:00,,3309.76
16/1/22 14:00,-0.1243,3345.26
16/1/22 15:00,-0.4019,3347.67
16/1/22 16:00,0.3182,3367.38
16/1/22 17:00,,3360.12
16/1/22 18:00,-0.123,3347.28
16/1/22 19:00,0.802,3333.69
16/1/22 20:00,,3325.76
16/1/22 21:00,0,3329.83
16/1/22 22:00,-0.0514,3343.18
16/1/22 23:00,0.3586,3352.92
17/1/22 0:00,0.0674,3336.51
17/1/22 1:00,,3320.46
17/1/22 2:00,-0.3182,3317.12
17/1/22 3:00,0,3305.37
17/1/22 4:00,0.2739,3265
17/1/22 5:00,0,3249.97
17/1/22 6:00,0.3298,3273.52
17/1/22 7:00,,3282.91
17/1/22 8:00,0.322,3264.87
17/1/22 9:00,0.4687,3270.36
17/1/22 10:00,-0.2896,3264.85
17/1/22 11:00,-0.0817,3264.99
17/1/22 12:00,0,3259.79
17/1/22 13:00,0.23,3263.81
17/1/22 14:00,0.2258,3260.46
17/1/22 15:00,0.1847,3239.63
17/1/22 16:00,-0.5106,3227.98
17/1/22 17:00,-0.1122,3211.61
17/1/22 18:00,0.089,3196.58
17/1/22 19:00,0,3218.43
17/1/22 20:00,0,3213.86
17/1/22 21:00,0.3125,3175.97
17/1/22 22:00,0.4038,3174.59
17/1/22 23:00,-0.0516,3207.59
18/1/22 0:00,,3223.44
18/1/22 1:00,-0.0178,3226.73
18/1/22 2:00,0.2463,3212.95
18/1/22 3:00,0.9801,3196.52
18/1/22 4:00,0.2075,3174.86
18/1/22 5:00,-0.2862,3174.38
18/1/22 6:00,-0.276,3191.19
18/1/22 7:00,0.2097,3188.43
18/1/22 8:00,0.2366,3164.29
18/1/22 9:00,0.5496,3155.99
18/1/22 10:00,0.026,3173.06
18/1/22 11:00,0.049,3163.68
18/1/22 12:00,-0.1904,3157.98
18/1/22 13:00,0.1277,3134.95
18/1/22 14:00,-0.0429,3117.85
18/1/22 15:00,0.1008,3129.17
18/1/22 16:00,0.0984,3120
18/1/22 17:00,0.2295,3113.5
18/1/22 18:00,0.4767,3097.45
18/1/22 19:00,-0.1426,3116.8
18/1/22 20:00,-0.2384,3113.89
18/1/22 21:00,0,3149.04
18/1/22 22:00,0,3171.24
18/1/22 23:00,0.3377,3167.01
19/1/22 0:00,0.6808,3156.04
19/1/22 1:00,0.134,3164.01
19/1/22 2:00,0.292,3160.68
19/1/22 3:00,0,3131.38
19/1/22 4:00,-0.0922,3102.64
19/1/22 5:00,0.4939,3104.86
19/1/22 6:00,-0.1553,3103.1
19/1/22 7:00,0.1278,3062.78
19/1/22 8:00,0.2492,3057.97
19/1/22 9:00,0.0951,3075.88
19/1/22 10:00,0.0708,3072.22
19/1/22 11:00,-0.0258,3108.01
19/1/22 12:00,0.0951,3120.02
19/1/22 13:00,0.054,3125.76
19/1/22 14:00,0.3236,3134.82
19/1/22 15:00,0.0436,3135.1
19/1/22 16:00,0.3502,3097.8
19/1/22 17:00,0.2136,3132.74
19/1/22 18:00,-0.148,3138.51
19/1/22 19:00,-0.3612,3126.49
19/1/22 20:00,0,3118.63
19/1/22 21:00,-0.1052,3118.45
19/1/22 22:00,0.3877,3120.32
19/1/22 23:00,-0.0832,3109.45
20/1/22 0:00,0.8512,3107.49
20/1/22 1:00,0,3105.42
20/1/22 2:00,0.3612,3122.12
20/1/22 3:00,,3121.87
20/1/22 4:00,0.4084,3126.11
20/1/22 5:00,0.3488,3121.35
20/1/22 6:00,0.203,3139.67
20/1/22 7:00,0.0843,3139.42
20/1/22 8:00,0,3128.77
20/1/22 9:00,0.1154,3129.55
20/1/22 10:00,-0.2316,3141.54
20/1/22 11:00,-0.0341,3143.89
20/1/22 12:00,-0.4565,3134.29
20/1/22 13:00,-0.0112,3152.54
20/1/22 14:00,-0.1231,3198.99
20/1/22 15:00,0.0817,3246.16
20/1/22 16:00,0.1799,3249.76
20/1/22 17:00,0.1457,3239.5
20/1/22 18:00,-0.1204,3226.05
20/1/22 19:00,0.0377,3221.82
20/1/22 20:00,0.1386,3198.97
20/1/22 21:00,0.0362,3154.97
20/1/22 22:00,0.01,3070.86
20/1/22 23:00,0,3022.21
21/1/22 0:00,0.2324,3007.46
21/1/22 1:00,0.2289,2968.03
21/1/22 2:00,0.2475,2919.81
21/1/22 3:00,,2855.54
21/1/22 4:00,-0.34,2859.96
21/1/22 5:00,-0.2106,2860.19
21/1/22 6:00,0.1366,2853.37
21/1/22 7:00,-0.1053,2861
21/1/22 8:00,-0.1192,2886.31
21/1/22 9:00,0.1609,2878.53
21/1/22 10:00,0.0232,2872.63
21/1/22 11:00,0.1304,2850.43
21/1/22 12:00,0.0315,2794.18
21/1/22 13:00,-0.1968,2787.11
21/1/22 14:00,0.1319,2792.56
21/1/22 15:00,-0.0952,2807.73
21/1/22 16:00,-0.2114,2825.43
21/1/22 17:00,0.2642,2786.05
21/1/22 18:00,-0.1044,2780.78
21/1/22 19:00,0.1529,2769.83
21/1/22 20:00,-0.0241,2729.84
21/1/22 21:00,0.2324,2681.88
21/1/22 22:00,0,2589.82
21/1/22 23:00,-0.1468,2559.26
22/1/22 0:00,0.4819,2589.46
22/1/22 1:00,0.4427,2597.95
22/1/22 2:00,0.4648,2593.99
22/1/22 3:00,0,2582.54
22/1/22 4:00,-0.0876,2563.42
22/1/22 5:00,-0.1149,2529.36
22/1/22 6:00,0.296,2502.83
22/1/22 7:00,-0.2782,2487.63
22/1/22 8:00,-0.2732,2483.04
22/1/22 9:00,,2443.77
22/1/22 10:00,0.2419,2398.12
22/1/22 11:00,0.1126,2429.85
22/1/22 12:00,0,2454.82
22/1/22 13:00,0.3429,2481.34
22/1/22 14:00,0.201,2454.44
22/1/22 15:00,0,2399.46
22/1/22 16:00,0.2222,2427.17
22/1/22 17:00,,2405.26
22/1/22 18:00,0.2392,2354.67
22/1/22 19:00,0.4215,2344.58
22/1/22 20:00,0.2108,2398.25
22/1/22 21:00,-0.5859,2432.54
22/1/22 22:00,-0.2712,2405.07
22/1/22 23:00,0,2394.03
23/1/22 0:00,0,2429.03
23/1/22 1:00,0,2444.62
23/1/22 2:00,-0.4019,2423.5
23/1/22 3:00,0.247,2402.65
23/1/22 4:00,0.7003,2428.89
23/1/22 5:00,0,2433.56
23/1/22 6:00,0.14,2458.78
23/1/22 7:00,-0.34,2485.03
23/1/22 8:00,0.125,2493.22
23/1/22 9:00,-0.1917,2529.39
23/1/22 10:00,0.1644,2524.2
23/1/22 11:00,-0.1854,2510.45
23/1/22 12:00,-0.5719,2490.97
23/1/22 13:00,0.0655,2496.96
23/1/22 14:00,0.4078,2457.3
23/1/22 15:00,0.0999,2428.05
23/1/22 16:00,0.2886,2429.97
23/1/22 17:00,-0.014,2437.23
23/1/22 18:00,0.1605,2424.73
23/1/22 19:00,-0.3172,2404.37
23/1/22 20:00,-0.2109,2407.4
23/1/22 21:00,-0.4939,2418.45
23/1/22 22:00,0.0015,2431.97
23/1/22 23:00,0.1094,2521.3
24/1/22 0:00,0.3641,2501.26
24/1/22 1:00,0,2476.88
24/1/22 2:00,0.1424,2452
24/1/22 3:00,-0.765,2447.54
24/1/22 4:00,-0.1276,2450.45
24/1/22 5:00,0.2377,2429.93
24/1/22 6:00,-0.134,2440.73
24/1/22 7:00,0.0568,2409.8
24/1/22 8:00,0.1689,2394.54
24/1/22 9:00,-0.068,2350.41
24/1/22 10:00,0.1815,2263.46
24/1/22 11:00,0.1222,2247.66
24/1/22 12:00,0.0427,2214.08
24/1/22 13:00,0.1021,2202.48
24/1/22 14:00,0.1398,2200.12
24/1/22 15:00,-0.567,2231.42
24/1/22 16:00,-0.1273,2262.41
24/1/22 17:00,0.1468,2275.85
24/1/22 18:00,0.2405,2375.67
24/1/22 19:00,0.2287,2363.9
24/1/22 20:00,-0.2396,2407.24
24/1/22 21:00,0.158,2448.89
24/1/22 22:00,-0.0973,2428.8
24/1/22 23:00,0.293,2431.41
25/1/22 0:00,-0.4588,2421.72
25/1/22 1:00,-0.091,2389.65
25/1/22 2:00,0.0017,2395.45
25/1/22 3:00,-0.1134,2407.61
25/1/22 4:00,0.259,2400.6
25/1/22 5:00,0.2706,2384.21
25/1/22 6:00,0.148,2375.05
25/1/22 7:00,0.0504,2368.95
25/1/22 8:00,0.2865,2391.09
25/1/22 9:00,0.4545,2406.48
25/1/22 10:00,-0.1584,2428.99
25/1/22 11:00,0.836,2423.13
25/1/22 12:00,0,2429.87
25/1/22 13:00,0.3601,2419.22
25/1/22 14:00,0.1066,2432.38
25/1/22 15:00,-0.0704,2408.9
25/1/22 16:00,0.0542,2435.59
25/1/22 17:00,0.0883,2459.15
25/1/22 18:00,0,2483.8
25/1/22 19:00,,2482.96
25/1/22 20:00,0.3818,2448.28
25/1/22 21:00,,2417.73
25/1/22 22:00,0,2419.69
25/1/22 23:00,0.1027,2450.92
26/1/22 0:00,0,2440.71
26/1/22 1:00,-0.0743,2434.28
26/1/22 2:00,0.16,2451.04
26/1/22 3:00,0.0138,2463.97
26/1/22 4:00,0.0257,2474.54
26/1/22 5:00,-0.2023,2484.6
26/1/22 6:00,0.17,2464.48
26/1/22 7:00,-0.0514,2453.88
26/1/22 8:00,0.2164,2478.12
26/1/22 9:00,0.1499,2492.89
26/1/22 10:00,0.1037,2496.2
26/1/22 11:00,0,2526.81
26/1/22 12:00,0.2696,2535.36
26/1/22 13:00,0,2577.69
26/1/22 14:00,-0.0583,2636.97
26/1/22 15:00,0.1416,2620.33
26/1/22 16:00,0.2656,2608.84
26/1/22 17:00,0.2361,2614.2
26/1/22 18:00,,2575.99
26/1/22 19:00,0,2628.85
26/1/22 20:00,0.1038,2508.32
26/1/22 21:00,0,2475.14
26/1/22 22:00,0.3184,2424.56
26/1/22 23:00,0.1734,2459.74
27/1/22 0:00,0.5328,2478.42
27/1/22 1:00,-0.6696,2430.01
27/1/22 2:00,0.0903,2376.94
27/1/22 3:00,0.3106,2384.59
27/1/22 4:00,-0.067,2381.84
27/1/22 5:00,,2393.61
27/1/22 6:00,,2386.88
27/1/22 7:00,0,2406.06
27/1/22 8:00,0.1784,2409.9
27/1/22 9:00,,2437.92
27/1/22 10:00,0.1727,2432.86
27/1/22 11:00,0.074,2439.31
27/1/22 12:00,-0.134,2453.7
27/1/22 13:00,0.3431,2470.67
27/1/22 14:00,-0.296,2492.44
27/1/22 15:00,0,2486.96
27/1/22 16:00,-0.3454,2471.23
27/1/22 17:00,0.0231,2455.19
27/1/22 18:00,0.3308,2429.23
27/1/22 19:00,0.064,2414.56
27/1/22 20:00,0.0927,2375.84
27/1/22 21:00,0.296,2338
27/1/22 22:00,0.1055,2357.27
27/1/22 23:00,0.0129,2406.23
28/1/22 0:00,0.2679,2424.9
28/1/22 1:00,-0.0743,2411.19
28/1/22 2:00,-0.1591,2383.79
28/1/22 3:00,0.2023,2436.97
28/1/22 4:00,-0.2624,2442.06
28/1/22 5:00,0,2443.95
28/1/22 6:00,-0.0987,2453
28/1/22 7:00,-0.34,2419.74
28/1/22 8:00,0.31,2387.93
28/1/22 9:00,0,2396.92
28/1/22 10:00,0.4014,2395.46
28/1/22 11:00,0.1357,2385.67
28/1/22 12:00,0.2083,2378.87
28/1/22 13:00,0,2401.43
28/1/22 14:00,0.2951,2410.86
28/1/22 15:00,0.2862,2423.05
28/1/22 16:00,0.286,2462.23
28/1/22 17:00,0.4588,2467.39
28/1/22 18:00,0,2465.88
28/1/22 19:00,-0.201,2452.78
28/1/22 20:00,0.0019,2483.96
28/1/22 21:00,0.4767,2533.31
28/1/22 22:00,0,2536.58
28/1/22 23:00,0,2537.17
29/1/22 0:00,,2562.53
29/1/22 1:00,0,2544.87
29/1/22 2:00,,2531.46
29/1/22 3:00,,2532.95
29/1/22 4:00,,2543.34
29/1/22 5:00,0,2531.51
29/1/22 6:00,0,2537.56
29/1/22 7:00,0,2549.66
29/1/22 8:00,0.2732,2558.76
29/1/22 9:00,,2542.3
29/1/22 10:00,,2545.37
29/1/22 11:00,-0.1391,2548
29/1/22 12:00,0,2564.48
29/1/22 13:00,0.7043,2580.61
29/1/22 14:00,-0.089,2585.62
29/1/22 15:00,0.4084,2540.42
29/1/22 16:00,-0.2732,2543.08
